"method"	"object"	"rows"	"cols"	"Count"	"Time"	"TimeSD"	"TimeSE"	"Memory"	"MemorySD"	"MemorySE"
"agg"	"pseq"	10	10	5	0.24608325958252	0.0441207151045145	0.0197313836379192	2.201352	0.000177718879132207	7.94782989249369e-05
"agg"	"pseq"	10	100	5	0.247191286087036	0.0211882276138825	0.00947566345347587	3.03212	0.000177718879132177	7.94782989249235e-05
"agg"	"pseq"	10	1000	5	0.250485515594482	0.0263426276251687	0.0117807812151682	9.920488	0.000177718879132237	7.94782989249503e-05
"agg"	"pseq"	10	10000	5	1.06986656188965	0.0701057900424309	0.0313522624302407	87.815368	0.000177718879133837	7.94782989256655e-05
"agg"	"pseq"	10	100000	5	4.9034884929657	1.51707401007566	0.678456122685476	811.976072	0.000177718879149189	7.94782989325315e-05
"agg"	"pseq"	100	10	5	2.57785472869873	0.206105759398509	0.0921732977138563	28.9155488	0.495941911972764	0.221791965612463
"agg"	"pseq"	100	100	5	2.51673679351806	0.139640980990989	0.0624493451881213	48.4740224	1.03317933240498	0.462051844041077
"agg"	"pseq"	100	1000	5	2.45560164451599	0.0793617917140905	0.0354916722177772	232.4300704	5.82741186373615	2.60609781204055
"agg"	"pseq"	100	10000	5	7.14219136238098	0.890771400879682	0.398365080955937	2146.3517344	57.4934594566591	25.7118567213436
"agg"	"pseq"	100	100000	5	41.917361497879	6.87535440361118	3.07475196317542	20832.2689216	551.346194477628	246.569513997559
"agg"	"pseq"	1000	10	5	13.4720663070679	1.37460806053795	0.614743413156402	1061.8754688	36.1249078466105	16.1555499251873
"agg"	"pseq"	1000	100	5	16.5496176719666	2.2877924868931	1.02313190382125	2130.3960048	72.774833870042	32.5458951169336
"agg"	"pseq"	1000	1000	5	37.2055330753326	3.31109663877336	1.48076743287366	12742.4393856	435.855251228736	194.92039401954
"agg"	"pseq"	1000	10000	5	168.222359323502	3.20818416504626	1.43474357547637	119400.1671024	4087.57610947057	1828.01960879606
"agg"	"pseq"	1000	100000	5	1112.93906168938	98.5716575774042	44.0825853995816	1182744.46416	40474.616694098	18100.7988582502
"agg"	"pseq"	10000	10	5	151.789285898208	11.8463135150621	5.29783246049069	51851.3227728	363.825669871983	162.70778595863
"agg"	"pseq"	10000	100	5	219.996669244766	22.5768115726934	10.0966570783493	102408.2706848	721.794116989973	322.796142269803
"agg"	"pseq"	10000	1000	5	904.631071472169	160.843839735735	71.9315518822372	609334.451568	4375.71256678753	1956.8781498674
"agg"	"qiime"	10	10	5	25.2624138355255	4.17988411287368	1.86930100289139	NA	NA	NA
"agg"	"qiime"	10	100	5	28.6027604579926	7.86827964431434	3.51880163013295	NA	NA	NA
"agg"	"qiime"	10	1000	5	26.1470400333405	3.33221244705359	1.49021070941655	NA	NA	NA
"agg"	"qiime"	10	10000	5	40.0554002761841	7.3254017938023	3.27601927468817	NA	NA	NA
"agg"	"qiime"	10	100000	5	80.428924369812	7.02763228863345	3.14285270365137	NA	NA	NA
"agg"	"qiime"	100	10	5	29.6019215106964	4.20245319964755	1.87939420533468	NA	NA	NA
"agg"	"qiime"	100	100	5	27.9835620880127	3.32638880859903	1.4876062991244	NA	NA	NA
"agg"	"qiime"	100	1000	5	34.3213837146759	1.82300983740897	0.815274784019457	NA	NA	NA
"agg"	"qiime"	100	10000	5	84.1971689224242	18.8065631567373	8.41055072832152	NA	NA	NA
"agg"	"qiime"	100	100000	5	576.257660055161	56.0968691851832	25.0872825645966	NA	NA	NA
"agg"	"qiime"	1000	10	5	27.0347598552704	4.05896831652926	1.81522581485546	NA	NA	NA
"agg"	"qiime"	1000	100	5	30.6739375114441	6.60503323138498	2.95386065980438	NA	NA	NA
"agg"	"qiime"	1000	1000	5	59.8886491298676	8.52244982620622	3.81135542924568	NA	NA	NA
"agg"	"qiime"	1000	10000	5	402.033092308044	47.9032106877871	21.4229670876773	NA	NA	NA
"agg"	"qiime"	10000	10	5	31.7139769554138	4.31713360853684	1.93068084332747	NA	NA	NA
"agg"	"qiime"	10000	100	5	51.5168054580689	2.73573323935621	1.22345709830124	NA	NA	NA
"agg"	"qiime"	10000	1000	5	225.574804639816	25.1421422043819	11.2439078137929	NA	NA	NA
"agg"	"qiime"	10000	10000	1	1753.30564403534	NA	0	NA	NA	0
"agg"	"spseq"	10	10	5	0.0902891635894775	0.00805579828506823	0.00360266251568776	5.3019632	0.000186040855728169	8.32000000000832e-05
"agg"	"spseq"	10	100	5	0.100843811035156	0.0108088441912848	0.0048338620739833	5.4743632	0.000186040855727771	8.31999999999056e-05
